

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jun 04 09:47:12 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F914
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   183  011D                     	;# 
   184  011E                     	;# 
   185  018C                     	;# 
   186  018D                     	;# 
   187  0000                     	;# 
   188  0001                     	;# 
   189  0002                     	;# 
   190  0003                     	;# 
   191  0004                     	;# 
   192  0005                     	;# 
   193  0006                     	;# 
   194  0007                     	;# 
   195  0008                     	;# 
   196  0009                     	;# 
   197  000A                     	;# 
   198  000B                     	;# 
   199  000C                     	;# 
   200  000D                     	;# 
   201  000E                     	;# 
   202  000E                     	;# 
   203  000F                     	;# 
   204  0010                     	;# 
   205  0011                     	;# 
   206  0012                     	;# 
   207  0013                     	;# 
   208  0014                     	;# 
   209  0015                     	;# 
   210  0015                     	;# 
   211  0016                     	;# 
   212  0017                     	;# 
   213  0018                     	;# 
   214  0019                     	;# 
   215  001A                     	;# 
   216  001B                     	;# 
   217  001B                     	;# 
   218  001C                     	;# 
   219  001D                     	;# 
   220  001E                     	;# 
   221  001F                     	;# 
   222  0081                     	;# 
   223  0085                     	;# 
   224  0086                     	;# 
   225  0087                     	;# 
   226  0088                     	;# 
   227  0089                     	;# 
   228  008C                     	;# 
   229  008D                     	;# 
   230  008E                     	;# 
   231  008F                     	;# 
   232  0090                     	;# 
   233  0091                     	;# 
   234  0092                     	;# 
   235  0093                     	;# 
   236  0094                     	;# 
   237  0095                     	;# 
   238  0095                     	;# 
   239  0096                     	;# 
   240  0096                     	;# 
   241  0097                     	;# 
   242  0098                     	;# 
   243  0099                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009E                     	;# 
   247  009F                     	;# 
   248  0105                     	;# 
   249  0107                     	;# 
   250  0108                     	;# 
   251  0109                     	;# 
   252  010C                     	;# 
   253  010C                     	;# 
   254  010D                     	;# 
   255  010D                     	;# 
   256  010E                     	;# 
   257  010F                     	;# 
   258  0110                     	;# 
   259  0111                     	;# 
   260  0112                     	;# 
   261  0113                     	;# 
   262  0114                     	;# 
   263  0115                     	;# 
   264  0116                     	;# 
   265  0117                     	;# 
   266  0118                     	;# 
   267  0119                     	;# 
   268  011A                     	;# 
   269  011B                     	;# 
   270  011C                     	;# 
   271  011D                     	;# 
   272  011E                     	;# 
   273  018C                     	;# 
   274  018D                     	;# 
   275  0000                     	;# 
   276  0001                     	;# 
   277  0002                     	;# 
   278  0003                     	;# 
   279  0004                     	;# 
   280  0005                     	;# 
   281  0006                     	;# 
   282  0007                     	;# 
   283  0008                     	;# 
   284  0009                     	;# 
   285  000A                     	;# 
   286  000B                     	;# 
   287  000C                     	;# 
   288  000D                     	;# 
   289  000E                     	;# 
   290  000E                     	;# 
   291  000F                     	;# 
   292  0010                     	;# 
   293  0011                     	;# 
   294  0012                     	;# 
   295  0013                     	;# 
   296  0014                     	;# 
   297  0015                     	;# 
   298  0015                     	;# 
   299  0016                     	;# 
   300  0017                     	;# 
   301  0018                     	;# 
   302  0019                     	;# 
   303  001A                     	;# 
   304  001B                     	;# 
   305  001B                     	;# 
   306  001C                     	;# 
   307  001D                     	;# 
   308  001E                     	;# 
   309  001F                     	;# 
   310  0081                     	;# 
   311  0085                     	;# 
   312  0086                     	;# 
   313  0087                     	;# 
   314  0088                     	;# 
   315  0089                     	;# 
   316  008C                     	;# 
   317  008D                     	;# 
   318  008E                     	;# 
   319  008F                     	;# 
   320  0090                     	;# 
   321  0091                     	;# 
   322  0092                     	;# 
   323  0093                     	;# 
   324  0094                     	;# 
   325  0095                     	;# 
   326  0095                     	;# 
   327  0096                     	;# 
   328  0096                     	;# 
   329  0097                     	;# 
   330  0098                     	;# 
   331  0099                     	;# 
   332  009C                     	;# 
   333  009D                     	;# 
   334  009E                     	;# 
   335  009F                     	;# 
   336  0105                     	;# 
   337  0107                     	;# 
   338  0108                     	;# 
   339  0109                     	;# 
   340  010C                     	;# 
   341  010C                     	;# 
   342  010D                     	;# 
   343  010D                     	;# 
   344  010E                     	;# 
   345  010F                     	;# 
   346  0110                     	;# 
   347  0111                     	;# 
   348  0112                     	;# 
   349  0113                     	;# 
   350  0114                     	;# 
   351  0115                     	;# 
   352  0116                     	;# 
   353  0117                     	;# 
   354  0118                     	;# 
   355  0119                     	;# 
   356  011A                     	;# 
   357  011B                     	;# 
   358  011C                     	;# 
   359  011D                     	;# 
   360  011E                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0094                     	;# 
   413  0095                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009C                     	;# 
   421  009D                     	;# 
   422  009E                     	;# 
   423  009F                     	;# 
   424  0105                     	;# 
   425  0107                     	;# 
   426  0108                     	;# 
   427  0109                     	;# 
   428  010C                     	;# 
   429  010C                     	;# 
   430  010D                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0110                     	;# 
   435  0111                     	;# 
   436  0112                     	;# 
   437  0113                     	;# 
   438  0114                     	;# 
   439  0115                     	;# 
   440  0116                     	;# 
   441  0117                     	;# 
   442  0118                     	;# 
   443  0119                     	;# 
   444  011A                     	;# 
   445  011B                     	;# 
   446  011C                     	;# 
   447  011D                     	;# 
   448  011E                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451  0000                     	;# 
   452  0001                     	;# 
   453  0002                     	;# 
   454  0003                     	;# 
   455  0004                     	;# 
   456  0005                     	;# 
   457  0006                     	;# 
   458  0007                     	;# 
   459  0008                     	;# 
   460  0009                     	;# 
   461  000A                     	;# 
   462  000B                     	;# 
   463  000C                     	;# 
   464  000D                     	;# 
   465  000E                     	;# 
   466  000E                     	;# 
   467  000F                     	;# 
   468  0010                     	;# 
   469  0011                     	;# 
   470  0012                     	;# 
   471  0013                     	;# 
   472  0014                     	;# 
   473  0015                     	;# 
   474  0015                     	;# 
   475  0016                     	;# 
   476  0017                     	;# 
   477  0018                     	;# 
   478  0019                     	;# 
   479  001A                     	;# 
   480  001B                     	;# 
   481  001B                     	;# 
   482  001C                     	;# 
   483  001D                     	;# 
   484  001E                     	;# 
   485  001F                     	;# 
   486  0081                     	;# 
   487  0085                     	;# 
   488  0086                     	;# 
   489  0087                     	;# 
   490  0088                     	;# 
   491  0089                     	;# 
   492  008C                     	;# 
   493  008D                     	;# 
   494  008E                     	;# 
   495  008F                     	;# 
   496  0090                     	;# 
   497  0091                     	;# 
   498  0092                     	;# 
   499  0093                     	;# 
   500  0094                     	;# 
   501  0095                     	;# 
   502  0095                     	;# 
   503  0096                     	;# 
   504  0096                     	;# 
   505  0097                     	;# 
   506  0098                     	;# 
   507  0099                     	;# 
   508  009C                     	;# 
   509  009D                     	;# 
   510  009E                     	;# 
   511  009F                     	;# 
   512  0105                     	;# 
   513  0107                     	;# 
   514  0108                     	;# 
   515  0109                     	;# 
   516  010C                     	;# 
   517  010C                     	;# 
   518  010D                     	;# 
   519  010D                     	;# 
   520  010E                     	;# 
   521  010F                     	;# 
   522  0110                     	;# 
   523  0111                     	;# 
   524  0112                     	;# 
   525  0113                     	;# 
   526  0114                     	;# 
   527  0115                     	;# 
   528  0116                     	;# 
   529  0117                     	;# 
   530  0118                     	;# 
   531  0119                     	;# 
   532  011A                     	;# 
   533  011B                     	;# 
   534  011C                     	;# 
   535  011D                     	;# 
   536  011E                     	;# 
   537  018C                     	;# 
   538  018D                     	;# 
   539  0000                     	;# 
   540  0001                     	;# 
   541  0002                     	;# 
   542  0003                     	;# 
   543  0004                     	;# 
   544  0005                     	;# 
   545  0006                     	;# 
   546  0007                     	;# 
   547  0008                     	;# 
   548  0009                     	;# 
   549  000A                     	;# 
   550  000B                     	;# 
   551  000C                     	;# 
   552  000D                     	;# 
   553  000E                     	;# 
   554  000E                     	;# 
   555  000F                     	;# 
   556  0010                     	;# 
   557  0011                     	;# 
   558  0012                     	;# 
   559  0013                     	;# 
   560  0014                     	;# 
   561  0015                     	;# 
   562  0015                     	;# 
   563  0016                     	;# 
   564  0017                     	;# 
   565  0018                     	;# 
   566  0019                     	;# 
   567  001A                     	;# 
   568  001B                     	;# 
   569  001B                     	;# 
   570  001C                     	;# 
   571  001D                     	;# 
   572  001E                     	;# 
   573  001F                     	;# 
   574  0081                     	;# 
   575  0085                     	;# 
   576  0086                     	;# 
   577  0087                     	;# 
   578  0088                     	;# 
   579  0089                     	;# 
   580  008C                     	;# 
   581  008D                     	;# 
   582  008E                     	;# 
   583  008F                     	;# 
   584  0090                     	;# 
   585  0091                     	;# 
   586  0092                     	;# 
   587  0093                     	;# 
   588  0094                     	;# 
   589  0095                     	;# 
   590  0095                     	;# 
   591  0096                     	;# 
   592  0096                     	;# 
   593  0097                     	;# 
   594  0098                     	;# 
   595  0099                     	;# 
   596  009C                     	;# 
   597  009D                     	;# 
   598  009E                     	;# 
   599  009F                     	;# 
   600  0105                     	;# 
   601  0107                     	;# 
   602  0108                     	;# 
   603  0109                     	;# 
   604  010C                     	;# 
   605  010C                     	;# 
   606  010D                     	;# 
   607  010D                     	;# 
   608  010E                     	;# 
   609  010F                     	;# 
   610  0110                     	;# 
   611  0111                     	;# 
   612  0112                     	;# 
   613  0113                     	;# 
   614  0114                     	;# 
   615  0115                     	;# 
   616  0116                     	;# 
   617  0117                     	;# 
   618  0118                     	;# 
   619  0119                     	;# 
   620  011A                     	;# 
   621  011B                     	;# 
   622  011C                     	;# 
   623  011D                     	;# 
   624  011E                     	;# 
   625  018C                     	;# 
   626  018D                     	;# 
   627  001F                     _ADCON0bits	set	31
   628  0017                     _CCP1CONbits	set	23
   629  0015                     _CCPR1L	set	21
   630  000C                     _PIR1bits	set	12
   631  0014                     _SSPCON	set	20
   632  0012                     _T2CONbits	set	18
   633  009F                     _ADCON1bits	set	159
   634  0091                     _ANSELbits	set	145
   635  008F                     _OSCCONbits	set	143
   636  0092                     _PR2	set	146
   637  0085                     _TRISA	set	133
   638  0085                     _TRISAbits	set	133
   639  0086                     _TRISB	set	134
   640  0086                     _TRISBbits	set	134
   641  0087                     _TRISC	set	135
   642  0087                     _TRISCbits	set	135
   643  0095                     _WPUBbits	set	149
   644  043D                     _TRISC5	set	1085
   645                           
   646                           	psect	text0
   647  0000                     __ptext0:	
   648                           ; #config settings
   649                           
   650                           
   651                           	psect	cinit
   652  07FD                     start_initialization:	
   653                           ;psect for function _iCpu_Config
   654                           
   655  07FD                     __initialization:	
   656  07FD                     end_of_initialization:	
   657                           ;End of C runtime variable initialization code
   658                           
   659  07FD                     __end_of__initialization:	
   660  07FD  0183               	clrf	3
   661  07FE  118A  2FE6         	ljmp	_main	;jump to C main() function
   662                           
   663                           	psect	cstackCOMMON
   664  0070                     __pcstackCOMMON:	
   665  0070                     ?_iPWM_Config:	
   666  0070                     ??_iPWM_Config:	
   667                           ; 0 bytes @ 0x0
   668                           
   669  0070                     ?_iCpu_Config:	
   670                           ; 0 bytes @ 0x0
   671                           
   672  0070                     ??_iCpu_Config:	
   673                           ; 0 bytes @ 0x0
   674                           
   675  0070                     ?_main:	
   676                           ; 0 bytes @ 0x0
   677                           
   678  0070                     main@argc:	
   679                           ; 2 bytes @ 0x0
   680                           
   681                           
   682                           ; 2 bytes @ 0x0
   683  0070                     	ds	2
   684  0072                     main@argv:	
   685                           
   686                           ; 2 bytes @ 0x2
   687  0072                     	ds	2
   688  0074                     ??_main:	
   689  0074                     main@vcc:	
   690                           ; 0 bytes @ 0x4
   691                           
   692                           
   693                           ; 3 bytes @ 0x4
   694  0074                     	ds	3
   695  0077                     main@valUmoy:	
   696                           
   697                           ; 3 bytes @ 0x7
   698  0077                     	ds	3
   699  007A                     main@ValCCP:	
   700                           
   701                           ; 2 bytes @ 0xA
   702  007A                     	ds	2
   703                           
   704                           	psect	maintext
   705  07E6                     __pmaintext:	
   706 ;;
   707 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   708 ;;
   709 ;; *************** function _main *****************
   710 ;; Defined at:
   711 ;;		line 20 in file "main.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;  argc            2    0[COMMON] int 
   714 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  valUmoy         3    7[COMMON] float 
   717 ;;  vcc             3    4[COMMON] float 
   718 ;;  ValCCP          2   10[COMMON] int 
   719 ;; Return value:  Size  Location     Type
   720 ;;                  2    0[COMMON] int 
   721 ;; Registers used:
   722 ;;		wreg, status,2, status,0, pclath, cstack
   723 ;; Tracked objects:
   724 ;;		On entry : B00/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   728 ;;      Params:         4       0       0       0
   729 ;;      Locals:         8       0       0       0
   730 ;;      Temps:          0       0       0       0
   731 ;;      Totals:        12       0       0       0
   732 ;;Total ram usage:       12 bytes
   733 ;; Hardware stack levels required when called:    1
   734 ;; This function calls:
   735 ;;		_iCpu_Config
   736 ;;		_iPWM_Config
   737 ;; This function is called by:
   738 ;;		Startup code after reset
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _main
   744  07E6                     _main:	
   745                           
   746                           ;main.c: 22: float vcc = 5;
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   750  07E6  3000               	movlw	0
   751  07E7  00F4               	movwf	main@vcc
   752  07E8  30A0               	movlw	160
   753  07E9  00F5               	movwf	main@vcc+1
   754  07EA  3040               	movlw	64
   755  07EB  00F6               	movwf	main@vcc+2
   756                           
   757                           ;main.c: 23: float valUmoy = 4.8;
   758  07EC  309A               	movlw	154
   759  07ED  00F7               	movwf	main@valUmoy
   760  07EE  3099               	movlw	153
   761  07EF  00F8               	movwf	main@valUmoy+1
   762  07F0  3040               	movlw	64
   763  07F1  00F9               	movwf	main@valUmoy+2
   764                           
   765                           ;main.c: 24: int ValCCP = 204;
   766  07F2  30CC               	movlw	204
   767  07F3  00FA               	movwf	main@ValCCP
   768  07F4  3000               	movlw	0
   769  07F5  00FB               	movwf	main@ValCCP+1
   770                           
   771                           ;main.c: 26: iCpu_Config();
   772  07F6  118A  27C9  118A   	fcall	_iCpu_Config
   773                           
   774                           ;main.c: 27: iPWM_Config();
   775  07F9  118A  27D0         	fcall	_iPWM_Config
   776  07FB  118A  2800         	ljmp	start
   777  07FD                     __end_of_main:	
   778                           
   779                           	psect	text1
   780  07D0                     __ptext1:	
   781 ;; *************** function _iPWM_Config *****************
   782 ;; Defined at:
   783 ;;		line 4 in file "iPWM.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;		None               void
   790 ;; Registers used:
   791 ;;		wreg
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   797 ;;      Params:         0       0       0       0
   798 ;;      Locals:         0       0       0       0
   799 ;;      Temps:          0       0       0       0
   800 ;;      Totals:         0       0       0       0
   801 ;;Total ram usage:        0 bytes
   802 ;; Hardware stack levels used:    1
   803 ;; This function calls:
   804 ;;		Nothing
   805 ;; This function is called by:
   806 ;;		_main
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           
   811                           ;psect for function _iPWM_Config
   812  07D0                     _iPWM_Config:	
   813                           
   814                           ;iPWM.c: 7: TRISC5 = 1;
   815                           
   816                           ;incstack = 0
   817                           ; Regs used in _iPWM_Config: [wreg]
   818  07D0  1683               	bsf	3,5	;RP0=1, select bank1
   819  07D1  1303               	bcf	3,6	;RP1=0, select bank1
   820  07D2  1687               	bsf	7,5	;volatile
   821                           
   822                           ;iPWM.c: 10: PR2 = 0x65;
   823  07D3  3065               	movlw	101
   824  07D4  0092               	movwf	18	;volatile
   825                           
   826                           ;iPWM.c: 13: CCP1CONbits.CCP1M3 = 1;
   827  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   828  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   829  07D7  1597               	bsf	23,3	;volatile
   830                           
   831                           ;iPWM.c: 14: CCP1CONbits.CCP1M2 = 1;
   832  07D8  1517               	bsf	23,2	;volatile
   833                           
   834                           ;iPWM.c: 17: CCPR1L = 128;
   835  07D9  3080               	movlw	128
   836  07DA  0095               	movwf	21	;volatile
   837                           
   838                           ;iPWM.c: 18: CCP1CONbits.CCP1X = 0;
   839  07DB  1297               	bcf	23,5	;volatile
   840                           
   841                           ;iPWM.c: 19: CCP1CONbits.CCP1Y = 0;
   842  07DC  1217               	bcf	23,4	;volatile
   843                           
   844                           ;iPWM.c: 22: PIR1bits.TMR2IF = 0;
   845  07DD  108C               	bcf	12,1	;volatile
   846                           
   847                           ;iPWM.c: 24: T2CONbits.T2CKPS1 = 1;
   848  07DE  1492               	bsf	18,1	;volatile
   849                           
   850                           ;iPWM.c: 25: T2CONbits.TMR2ON = 1;
   851  07DF  1512               	bsf	18,2	;volatile
   852  07E0                     l67:	
   853                           ;iPWM.c: 28: while(!PIR1bits.TMR2IF);
   854                           
   855  07E0  1C8C               	btfss	12,1	;volatile
   856  07E1  2FE0               	goto	l67
   857                           
   858                           ;iPWM.c: 31: TRISC5 = 0;
   859  07E2  1683               	bsf	3,5	;RP0=1, select bank1
   860  07E3  1303               	bcf	3,6	;RP1=0, select bank1
   861  07E4  1287               	bcf	7,5	;volatile
   862  07E5  0008               	return
   863  07E6                     __end_of_iPWM_Config:	
   864                           
   865                           	psect	text2
   866  07C9                     __ptext2:	
   867 ;; *************** function _iCpu_Config *****************
   868 ;; Defined at:
   869 ;;		line 4 in file "iCpu.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;		None               void
   876 ;; Registers used:
   877 ;;		wreg, status,2, status,0
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   883 ;;      Params:         0       0       0       0
   884 ;;      Locals:         0       0       0       0
   885 ;;      Temps:          0       0       0       0
   886 ;;      Totals:         0       0       0       0
   887 ;;Total ram usage:        0 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; This function calls:
   890 ;;		Nothing
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _iCpu_Config
   898  07C9                     _iCpu_Config:	
   899                           
   900                           ;iCpu.c: 7: OSCCONbits.IRCF = 0b111;
   901                           
   902                           ;incstack = 0
   903                           ; Regs used in _iCpu_Config: [wreg+status,2+status,0]
   904  07C9  3070               	movlw	112
   905  07CA  1683               	bsf	3,5	;RP0=1, select bank1
   906  07CB  1303               	bcf	3,6	;RP1=0, select bank1
   907  07CC  048F               	iorwf	15,f	;volatile
   908                           
   909                           ;iCpu.c: 8: OSCCONbits.OSTS = 0;
   910  07CD  118F               	bcf	15,3	;volatile
   911                           
   912                           ;iCpu.c: 9: OSCCONbits.SCS = 0;
   913  07CE  100F               	bcf	15,0	;volatile
   914  07CF  0008               	return
   915  07D0                     __end_of_iCpu_Config:	
   916  007E                     btemp	set	126	;btemp
   917  007E                     wtemp	set	126
   918  007E                     wtemp0	set	126
   919  0080                     wtemp1	set	128
   920  0082                     wtemp2	set	130
   921  0084                     wtemp3	set	132
   922  0086                     wtemp4	set	134
   923  0088                     wtemp5	set	136
   924  007F                     wtemp6	set	127
   925  007E                     ttemp	set	126
   926  007E                     ttemp0	set	126
   927  0081                     ttemp1	set	129
   928  0084                     ttemp2	set	132
   929  0087                     ttemp3	set	135
   930  007F                     ttemp4	set	127
   931  007E                     ltemp	set	126
   932  007E                     ltemp0	set	126
   933  0082                     ltemp1	set	130
   934  0086                     ltemp2	set	134
   935  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12     8      4       3
                                              0 COMMON    12     8      4
                        _iCpu_Config
                        _iPWM_Config
 ---------------------------------------------------------------------------------
 (1) _iPWM_Config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _iCpu_Config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _iCpu_Config
   _iPWM_Config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
